date,high,low,summary
2025-07-28,50,40,Clear
2025-07-29,64,45,Rain
2025-07-30,71,52,Windy
2025-07-31,50,45,Clear
2025-08-01,61,51,Windy
2025-08-02,77,72,Fog
2025-08-03,89,72,Sunny
2025-08-04,86,77,Windy
2025-08-05,66,59,Sunny
2025-08-06,56,49,Rain
2025-08-07,75,62,Clear
2025-08-08,54,41,Sunny
2025-08-09,81,64,Rain
2025-08-10,69,58,Rain
2025-08-11,53,46,Rain
2025-08-12,78,69,Windy
2025-08-13,89,82,Clear
2025-08-14,75,61,Cloudy
2025-08-15,75,59,Sunny
2025-08-16,60,51,Fog
2025-08-17,72,55,Windy
2025-08-18,62,45,Sunny
2025-08-19,90,84,Fog
2025-08-20,55,44,Rain
2025-08-21,51,42,Sunny
2025-08-22,63,55,Windy
2025-08-23,58,49,Cloudy
2025-08-24,86,71,Windy
2025-08-25,67,59,Fog
2025-08-26,85,75,Sunny
2025-08-27,53,37,Windy
2025-08-28,83,78,Clear
2025-08-29,55,40,Windy
2025-08-30,52,42,Sunny
2025-08-31,89,70,Rain
2025-09-01,75,60,Fog
2025-09-02,57,39,Cloudy
2025-09-03,52,34,Fog
2025-09-04,63,47,Sunny
2025-09-05,92,72,Windy
2025-09-06,71,60,Cloudy
2025-09-07,64,53,Sunny
2025-09-08,54,47,Rain
2025-09-09,51,38,Windy
2025-09-10,94,88,Fog
2025-09-11,73,63,Rain
2025-09-12,65,56,Fog
2025-09-13,91,74,Cloudy
2025-09-14,73,60,Clear
2025-09-15,51,44,Sunny
2025-09-16,75,58,Cloudy
2025-09-17,87,82,Clear
2025-09-18,93,73,Windy
2025-09-19,68,59,Windy
2025-09-20,86,78,Clear
2025-09-21,64,52,Cloudy
2025-09-22,75,69,Windy
2025-09-23,61,52,Cloudy
2025-09-24,58,39,Rain
2025-09-25,54,38,Sunny
2025-09-26,91,81,Cloudy
2025-09-27,89,81,Sunny
2025-09-28,53,35,Fog
2025-09-29,68,48,Fog
2025-09-30,55,35,Windy
2025-10-01,57,39,Rain
2025-10-02,60,49,Sunny
2025-10-03,87,82,Cloudy
2025-10-04,95,87,Sunny
2025-10-05,76,66,Rain
